"","site","date","collection_method","haul_number","sample_number","common_name","count","tl_mm","sl_mm","sex","gut_collected","isotope_sample","notes","site_code","fish_id","month","season","lifestage"
"116","R Beach",2020-07-20,"Seine","1",154,"Barred surfperch",1,88,68,"Female","Yes","Yes",NA,3,"3_2020-07-20_154",7,"Summer","Juvenile"
"117","R Beach",2020-07-20,"Seine","2",157,"Barred surfperch",1,236,189,"Female","Yes","Yes",NA,3,"3_2020-07-20_157",7,"Summer","Adult"
"118","R Beach",2020-07-20,"Seine","4",162,"Barred surfperch",1,164,127,"Female","Yes","Yes",NA,3,"3_2020-07-20_162",7,"Summer","Juvenile"
"119","R Beach",2020-07-20,"Seine","4",163,"Barred surfperch",1,270,214,"Female","Yes","Yes",NA,3,"3_2020-07-20_163",7,"Summer","Adult"
"120","R Beach",2020-07-20,"Seine","4",166,"Barred surfperch",1,240,190,"Female","Yes","Yes",NA,3,"3_2020-07-20_166",7,"Summer","Adult"
"121","R Beach",2020-07-20,"Seine","4",167,"Barred surfperch",1,160,125,"Female","Yes","Yes",NA,3,"3_2020-07-20_167",7,"Summer","Juvenile"
"122","R Beach",2020-07-20,"Seine","4",168,"Barred surfperch",1,174,135,"Female","Yes","Yes",NA,3,"3_2020-07-20_168",7,"Summer","Adult"
"123","R Beach",2020-07-20,"Seine","4",169,"Barred surfperch",1,176,136,"Female","Yes","Yes",NA,3,"3_2020-07-20_169",7,"Summer","Adult"
"124","R Beach",2020-07-20,"Seine","4",170,"Barred surfperch",1,161,126,"Female","Yes","Yes",NA,3,"3_2020-07-20_170",7,"Summer","Juvenile"
"125","R Beach",2020-07-20,"Seine","5",173,"Barred surfperch",1,245,195,"Female","Yes","Yes",NA,3,"3_2020-07-20_173",7,"Summer","Adult"
"126","R Beach",2020-07-20,"Seine","5",176,"Barred surfperch",1,115,90,"Female","Yes","Yes",NA,3,"3_2020-07-20_176",7,"Summer","Juvenile"
"127","R Beach",2020-07-20,"Seine","6",177,"Barred surfperch",1,114,91,"Female","Yes","Yes",NA,3,"3_2020-07-20_177",7,"Summer","Juvenile"
"128","R Beach",2020-07-20,"Seine","6",179,"Barred surfperch",1,98,75,"Female","Yes","Yes",NA,3,"3_2020-07-20_179",7,"Summer","Juvenile"
"129","R Beach",2020-09-18,"Seine","3",185,"Barred surfperch",1,173,136,"Female","Yes","Yes",NA,3,"3_2020-09-18_185",9,"Fall","Adult"
"130","R Beach",2020-09-18,"Seine","3",186,"Barred surfperch",1,161,125,"Female","Yes","Yes",NA,3,"3_2020-09-18_186",9,"Fall","Juvenile"
"131","R Beach",2020-09-18,"Seine","3",187,"Barred surfperch",1,166,132,"Female","Yes","Yes",NA,3,"3_2020-09-18_187",9,"Fall","Adult"
"132","R Beach",2020-09-18,"Seine","3",188,"Barred surfperch",1,250,201,"Female","Yes","Yes",NA,3,"3_2020-09-18_188",9,"Fall","Adult"
"133","R Beach",2020-09-18,"Seine","3",191,"Barred surfperch",1,180,142,"Female","Yes","Yes",NA,3,"3_2020-09-18_191",9,"Fall","Adult"
"134","R Beach",2020-09-18,"Seine","4",194,"Barred surfperch",1,165,131,"Female","Yes","Yes",NA,3,"3_2020-09-18_194",9,"Fall","Adult"
"135","R Beach",2020-09-18,"Seine","5",197,"Barred surfperch",1,282,224,"Female","Yes","Yes","3 parasites",3,"3_2020-09-18_197",9,"Fall","Adult"
"136","R Beach",2020-09-18,"Seine","6",199,"Barred surfperch",1,222,177,"Female","Yes","Yes",NA,3,"3_2020-09-18_199",9,"Fall","Adult"
"137","R Beach",2020-09-18,"Seine","6",200,"Barred surfperch",1,240,191,"Female","Yes","Yes",NA,3,"3_2020-09-18_200",9,"Fall","Adult"
"138","R Beach",2020-09-18,"Seine","7",201,"Barred surfperch",1,255,203,"Female","Yes","Yes",NA,3,"3_2020-09-18_201",9,"Fall","Adult"
"139","R Beach",2020-09-18,"Seine","7",203,"Barred surfperch",1,131,102,"Female","Yes","Yes",NA,3,"3_2020-09-18_203",9,"Fall","Juvenile"
"140","R Beach",2020-10-09,"Seine","5",205,"Barred surfperch",1,184,142,"Female","Yes","Yes",NA,3,"3_2020-10-09_205",10,"Fall","Adult"
"141","R Beach",2020-10-09,"Seine","5",211,"Barred surfperch",1,199,157,"Female","Yes","Yes",NA,3,"3_2020-10-09_211",10,"Fall","Adult"
"142","R Beach",2020-10-09,"Seine","5",214,"Barred surfperch",1,144,112,"Female","Yes","Yes",NA,3,"3_2020-10-09_214",10,"Fall","Juvenile"
"143","R Beach",2020-10-09,"Seine","4",217,"Barred surfperch",1,285,227,"Female","Yes","Yes",NA,3,"3_2020-10-09_217",10,"Fall","Adult"
"144","R Beach",2020-10-09,"Seine","4",218,"Barred surfperch",1,256,202,"Female","Yes","Yes",NA,3,"3_2020-10-09_218",10,"Fall","Adult"
"145","R Beach",2020-10-09,"Seine","4",219,"Barred surfperch",1,197,160,"Female","Yes","Yes",NA,3,"3_2020-10-09_219",10,"Fall","Adult"
"146","R Beach",2020-10-09,"Seine","4",221,"Barred surfperch",1,187,146,"Female","Yes","Yes",NA,3,"3_2020-10-09_221",10,"Fall","Adult"
"147","R Beach",2020-10-09,"Seine","2",226,"Barred surfperch",1,182,145,"Female","Yes","Yes",NA,3,"3_2020-10-09_226",10,"Fall","Adult"
"148","R Beach",2020-11-17,"Seine",NA,328,"Barred surfperch",1,254,203,"Female","Yes","Yes",NA,3,"3_2020-11-17_328",11,"Fall","Adult"
"149","R Beach",2020-11-17,"Seine",NA,329,"Barred surfperch",1,254,195,"Female","Yes","Yes",NA,3,"3_2020-11-17_329",11,"Fall","Adult"
"150","R Beach",2020-11-17,"Seine",NA,330,"Barred surfperch",1,220,173,"Female","Yes","Yes",NA,3,"3_2020-11-17_330",11,"Fall","Adult"
"151","R Beach",2020-11-17,"Seine",NA,333,"Barred surfperch",1,200,157,"Female","Yes","Yes",NA,3,"3_2020-11-17_333",11,"Fall","Adult"
"152","R Beach",2020-11-17,"Seine",NA,334,"Barred surfperch",1,187,144,"Female","Yes","Yes",NA,3,"3_2020-11-17_334",11,"Fall","Adult"
"153","R Beach",2020-11-17,"Seine",NA,335,"Barred surfperch",1,188,144,"Female","Yes","Yes",NA,3,"3_2020-11-17_335",11,"Fall","Adult"
"154","R Beach",2020-11-17,"Seine",NA,336,"Barred surfperch",1,194,153,"Female","Yes","Yes",NA,3,"3_2020-11-17_336",11,"Fall","Adult"
"155","R Beach",2020-11-17,"Seine",NA,339,"Barred surfperch",1,173,135,"Female","Yes","Yes",NA,3,"3_2020-11-17_339",11,"Fall","Adult"
"156","R Beach",2020-11-17,"Seine",NA,343,"Barred surfperch",1,140,110,"Female","Yes","Yes",NA,3,"3_2020-11-17_343",11,"Fall","Juvenile"
"157","R Beach",2020-11-17,"Seine",NA,345,"Barred surfperch",1,139,107,"Female","Yes","Yes",NA,3,"3_2020-11-17_345",11,"Fall","Juvenile"
"158","R Beach",2020-11-17,"Seine",NA,346,"Barred surfperch",1,127,97,"Female","Yes","Yes",NA,3,"3_2020-11-17_346",11,"Fall","Juvenile"
"159","R Beach",2020-11-17,"Seine",NA,351,"Barred surfperch",1,115,87,"Female","Yes","Yes",NA,3,"3_2020-11-17_351",11,"Fall","Juvenile"
"160","R Beach",2020-11-17,"Seine",NA,352,"Barred surfperch",1,130,98,"Female","Yes","Yes",NA,3,"3_2020-11-17_352",11,"Fall","Juvenile"
"161","R Beach",2020-11-22,"Seine",NA,361,"Barred surfperch",1,217,170,"Female","Yes","Yes",NA,3,"3_2020-11-22_361",11,"Fall","Adult"
"162","R Beach",2020-11-22,"Seine",NA,363,"Barred surfperch",1,213,165,"Female","Yes","Yes",NA,3,"3_2020-11-22_363",11,"Fall","Adult"
"163","R Beach",2020-11-22,"Seine",NA,365,"Barred surfperch",1,214,169,"Female","Yes","Yes",NA,3,"3_2020-11-22_365",11,"Fall","Adult"
"164","R Beach",2020-11-22,"Seine",NA,367,"Barred surfperch",1,205,163,"Female","Yes","Yes",NA,3,"3_2020-11-22_367",11,"Fall","Adult"
"165","R Beach",2020-11-22,"Seine",NA,370,"Barred surfperch",1,136,105,"Female","Yes","Yes",NA,3,"3_2020-11-22_370",11,"Fall","Juvenile"
"166","R Beach",2020-11-22,"Seine",NA,371,"Barred surfperch",1,113,88,"Female","Yes","Yes",NA,3,"3_2020-11-22_371",11,"Fall","Juvenile"
"167","R Beach",2020-11-22,"Seine",NA,375,"Barred surfperch",1,102,79,"Female","Yes","Yes",NA,3,"3_2020-11-22_375",11,"Fall","Juvenile"
"168","R Beach",2020-07-14,"Seine","1",130,"Barred surfperch",1,89,70,"Juvenile","Yes","Yes",NA,3,"3_2020-07-14_130",7,"Summer","Juvenile"
"169","R Beach",2020-07-14,"Seine","1",131,"Barred surfperch",1,70,55,"Juvenile","Yes","Yes",NA,3,"3_2020-07-14_131",7,"Summer","Juvenile"
"170","R Beach",2020-07-14,"Seine","6",142,"Barred surfperch",1,92,72,"Juvenile","Yes","Yes",NA,3,"3_2020-07-14_142",7,"Summer","Juvenile"
"171","R Beach",2020-07-14,"Seine","1",145,"Barred surfperch",1,86,67,"Juvenile","Yes","Yes",NA,3,"3_2020-07-14_145",7,"Summer","Juvenile"
"172","R Beach",2020-07-14,"Seine","4",147,"Barred surfperch",1,84,64,"Juvenile","Yes","Yes",NA,3,"3_2020-07-14_147",7,"Summer","Juvenile"
"173","R Beach",2020-07-14,"Seine","6",148,"Barred surfperch",1,75,58,"Juvenile","Yes","Yes",NA,3,"3_2020-07-14_148",7,"Summer","Juvenile"
"174","R Beach",2020-07-14,"Seine","6",149,"Barred surfperch",1,77,60,"Juvenile","Yes","Yes",NA,3,"3_2020-07-14_149",7,"Summer","Juvenile"
"175","R Beach",2020-07-14,"Seine","2",150,"Barred surfperch",1,75,59,"Juvenile","Yes","Yes",NA,3,"3_2020-07-14_150",7,"Summer","Juvenile"
"176","R Beach",2020-07-14,"Seine","5",151,"Barred surfperch",1,69,53,"Juvenile","Yes","Yes",NA,3,"3_2020-07-14_151",7,"Summer","Juvenile"
"177","R Beach",2020-07-20,"Seine","1",155,"Barred surfperch",1,84,65,"Juvenile","Yes","Yes",NA,3,"3_2020-07-20_155",7,"Summer","Juvenile"
"178","R Beach",2020-07-14,"Seine","3",137,"Barred surfperch",1,220,173,"Male","Yes","Yes",NA,3,"3_2020-07-14_137",7,"Summer","Adult"
"179","R Beach",2020-07-14,"Seine","3",138,"Barred surfperch",1,170,134,"Male","Yes","Yes",NA,3,"3_2020-07-14_138",7,"Summer","Adult"
"180","R Beach",2020-07-14,"Seine","6",139,"Barred surfperch",1,164,129,"Male","Yes","Yes",NA,3,"3_2020-07-14_139",7,"Summer","Juvenile"
"181","R Beach",2020-07-14,"Seine","6",140,"Barred surfperch",1,100,78,"Male","Yes","Yes",NA,3,"3_2020-07-14_140",7,"Summer","Juvenile"
"182","R Beach",2020-07-14,"Seine","6",141,"Barred surfperch",1,108,83,"Male","Yes","Yes",NA,3,"3_2020-07-14_141",7,"Summer","Juvenile"
"183","R Beach",2020-07-14,"Seine","4",146,"Barred surfperch",1,93,73,"Male","Yes","Yes",NA,3,"3_2020-07-14_146",7,"Summer","Juvenile"
"184","R Beach",2020-07-20,"Seine","2",156,"Barred surfperch",1,250,197,"Male","Yes","Yes",NA,3,"3_2020-07-20_156",7,"Summer","Adult"
"185","R Beach",2020-07-20,"Seine","3",158,"Barred surfperch",1,92,72,"Male","Yes","Yes",NA,3,"3_2020-07-20_158",7,"Summer","Juvenile"
"186","R Beach",2020-07-20,"Seine","3",159,"Barred surfperch",1,176,137,"Male","Yes","Yes",NA,3,"3_2020-07-20_159",7,"Summer","Adult"
"187","R Beach",2020-07-20,"Seine","4",160,"Barred surfperch",1,154,120,"Male","Yes","Yes",NA,3,"3_2020-07-20_160",7,"Summer","Juvenile"
"188","R Beach",2020-07-20,"Seine","4",161,"Barred surfperch",1,175,140,"Male","Yes","Yes",NA,3,"3_2020-07-20_161",7,"Summer","Adult"
"189","R Beach",2020-07-20,"Seine","4",164,"Barred surfperch",1,162,126,"Male","Yes","Yes",NA,3,"3_2020-07-20_164",7,"Summer","Juvenile"
"190","R Beach",2020-07-20,"Seine","4",165,"Barred surfperch",1,175,137,"Male","Yes","Yes",NA,3,"3_2020-07-20_165",7,"Summer","Adult"
"191","R Beach",2020-07-20,"Seine","4",171,"Barred surfperch",1,183,144,"Male","Yes","Yes",NA,3,"3_2020-07-20_171",7,"Summer","Adult"
"192","R Beach",2020-07-20,"Seine","4",172,"Barred surfperch",1,92,72,"Male","Yes","Yes",NA,3,"3_2020-07-20_172",7,"Summer","Juvenile"
"193","R Beach",2020-07-20,"Seine","5",174,"Barred surfperch",1,239,187,"Male","Yes","Yes",NA,3,"3_2020-07-20_174",7,"Summer","Adult"
"194","R Beach",2020-07-20,"Seine","5",175,"Barred surfperch",1,166,130,"Male","Yes","Yes",NA,3,"3_2020-07-20_175",7,"Summer","Adult"
"195","R Beach",2020-07-20,"Seine","6",178,"Barred surfperch",1,100,79,"Male","Yes","Yes",NA,3,"3_2020-07-20_178",7,"Summer","Juvenile"
"196","R Beach",2020-07-20,"Seine","6",180,"Barred surfperch",1,87,67,"Male","Yes","Yes",NA,3,"3_2020-07-20_180",7,"Summer","Juvenile"
"197","R Beach",2020-07-20,"Seine","6",181,"Barred surfperch",1,79,60,"Male","Yes","Yes",NA,3,"3_2020-07-20_181",7,"Summer","Juvenile"
"198","R Beach",2020-09-18,"Seine","1",182,"Barred surfperch",1,106,83,"Male","Yes","Yes",NA,3,"3_2020-09-18_182",9,"Fall","Juvenile"
"199","R Beach",2020-09-18,"Seine","1",183,"Barred surfperch",1,180,142,"Male","Yes","Yes",NA,3,"3_2020-09-18_183",9,"Fall","Adult"
"200","R Beach",2020-09-18,"Seine","2",184,"Barred surfperch",1,176,138,"Male","Yes","Yes",NA,3,"3_2020-09-18_184",9,"Fall","Adult"
"201","R Beach",2020-09-18,"Seine","3",189,"Barred surfperch",1,166,134,"Male","Yes","Yes",NA,3,"3_2020-09-18_189",9,"Fall","Adult"
"202","R Beach",2020-09-18,"Seine","3",190,"Barred surfperch",1,180,143,"Male","Yes","Yes","parasite",3,"3_2020-09-18_190",9,"Fall","Adult"
"203","R Beach",2020-09-18,"Seine","3",192,"Barred surfperch",1,162,127,"Male","Yes","Yes",NA,3,"3_2020-09-18_192",9,"Fall","Juvenile"
"204","R Beach",2020-09-18,"Seine","4",193,"Barred surfperch",1,161,125,"Male","Yes","Yes",NA,3,"3_2020-09-18_193",9,"Fall","Juvenile"
"205","R Beach",2020-09-18,"Seine","4",195,"Barred surfperch",1,220,175,"Male","Yes","Yes",NA,3,"3_2020-09-18_195",9,"Fall","Adult"
"206","R Beach",2020-09-18,"Seine","4",196,"Barred surfperch",1,165,129,"Male","Yes","Yes",NA,3,"3_2020-09-18_196",9,"Fall","Juvenile"
"207","R Beach",2020-09-18,"Seine","5",198,"Barred surfperch",1,177,140,"Male","Yes","Yes",NA,3,"3_2020-09-18_198",9,"Fall","Adult"
"208","R Beach",2020-09-18,"Seine","7",202,"Barred surfperch",1,185,146,"Male","Yes","Yes",NA,3,"3_2020-09-18_202",9,"Fall","Adult"
"209","R Beach",2020-09-18,"Seine","7",204,"Barred surfperch",1,116,91,"Male","Yes","Yes",NA,3,"3_2020-09-18_204",9,"Fall","Juvenile"
"210","R Beach",2020-10-09,"Seine","5",206,"Barred surfperch",1,215,170,"Male","Yes","Yes",NA,3,"3_2020-10-09_206",10,"Fall","Adult"
"211","R Beach",2020-10-09,"Seine","5",207,"Barred surfperch",1,260,204,"Male","Yes","Yes","large gonads",3,"3_2020-10-09_207",10,"Fall","Adult"
"212","R Beach",2020-10-09,"Seine","5",208,"Barred surfperch",1,270,214,"Male","Yes","Yes",NA,3,"3_2020-10-09_208",10,"Fall","Adult"
"213","R Beach",2020-10-09,"Seine","5",209,"Barred surfperch",1,276,219,"Male","Yes","Yes",NA,3,"3_2020-10-09_209",10,"Fall","Adult"
"214","R Beach",2020-10-09,"Seine","5",210,"Barred surfperch",1,232,182,"Male","Yes","Yes",NA,3,"3_2020-10-09_210",10,"Fall","Adult"
"215","R Beach",2020-10-09,"Seine","5",212,"Barred surfperch",1,185,145,"Male","Yes","Yes",NA,3,"3_2020-10-09_212",10,"Fall","Adult"
"216","R Beach",2020-10-09,"Seine","5",213,"Barred surfperch",1,156,123,"Male","Yes","Yes",NA,3,"3_2020-10-09_213",10,"Fall","Juvenile"
"217","R Beach",2020-10-09,"Seine","5",215,"Barred surfperch",1,120,92,"Male","Yes","Yes",NA,3,"3_2020-10-09_215",10,"Fall","Juvenile"
"218","R Beach",2020-10-09,"Seine","3",216,"Barred surfperch",1,129,101,"Male","Yes","Yes",NA,3,"3_2020-10-09_216",10,"Fall","Juvenile"
"219","R Beach",2020-10-09,"Seine","4",220,"Barred surfperch",1,200,157,"Male","Yes","Yes",NA,3,"3_2020-10-09_220",10,"Fall","Adult"
"220","R Beach",2020-10-09,"Seine","4",222,"Barred surfperch",1,109,86,"Male","Yes","Yes",NA,3,"3_2020-10-09_222",10,"Fall","Juvenile"
"221","R Beach",2020-10-09,"Seine","4",223,"Barred surfperch",1,105,82,"Male","Yes","Yes",NA,3,"3_2020-10-09_223",10,"Fall","Juvenile"
"222","R Beach",2020-10-09,"Seine","4",224,"Barred surfperch",1,109,86,"Male","Yes","Yes",NA,3,"3_2020-10-09_224",10,"Fall","Juvenile"
"223","R Beach",2020-10-09,"Seine","2",225,"Barred surfperch",1,165,131,"Male","Yes","Yes",NA,3,"3_2020-10-09_225",10,"Fall","Adult"
"224","R Beach",2020-10-09,"Seine","2",227,"Barred surfperch",1,179,142,"Male","Yes","Yes",NA,3,"3_2020-10-09_227",10,"Fall","Adult"
"225","R Beach",2020-10-09,"Seine","2",228,"Barred surfperch",1,180,141,"Male","Yes","Yes",NA,3,"3_2020-10-09_228",10,"Fall","Adult"
"226","R Beach",2020-10-09,"Seine","2",229,"Barred surfperch",1,180,140,"Male","Yes","Yes",NA,3,"3_2020-10-09_229",10,"Fall","Adult"
"227","R Beach",2020-10-09,"Seine","2",230,"Barred surfperch",1,200,160,"Male","Yes","Yes",NA,3,"3_2020-10-09_230",10,"Fall","Adult"
"228","R Beach",2020-10-09,"Seine","2",231,"Barred surfperch",1,212,166,"Male","Yes","Yes",NA,3,"3_2020-10-09_231",10,"Fall","Adult"
"229","R Beach",2020-10-09,"Seine","2",232,"Barred surfperch",1,241,192,"Male","Yes","Yes",NA,3,"3_2020-10-09_232",10,"Fall","Adult"
"230","R Beach",2020-10-09,"Seine","1",233,"Barred surfperch",1,125,97,"Male","Yes","Yes",NA,3,"3_2020-10-09_233",10,"Fall","Juvenile"
"231","R Beach",2020-10-09,"Seine","1",234,"Barred surfperch",1,164,128,"Male","Yes","Yes",NA,3,"3_2020-10-09_234",10,"Fall","Juvenile"
"232","R Beach",2020-10-09,"Seine","1",235,"Barred surfperch",1,200,158,"Male","Yes","Yes",NA,3,"3_2020-10-09_235",10,"Fall","Adult"
