"","site","date","collection_method","haul_number","sample_number","common_name","count","tl_mm","sl_mm","sex","gut_collected","isotope_sample","notes","site_code","fish_id","month","season","lifestage"
"233","R Beach",2020-11-17,"Seine",NA,331,"Barred surfperch",1,180,142,"Male","Yes","Yes","mature",3,"3_2020-11-17_331",11,"Fall","Adult"
"234","R Beach",2020-11-17,"Seine",NA,332,"Barred surfperch",1,190,147,"Male","Yes","Yes","mature",3,"3_2020-11-17_332",11,"Fall","Adult"
"235","R Beach",2020-11-17,"Seine",NA,337,"Barred surfperch",1,180,140,"Male","Yes","Yes","mature",3,"3_2020-11-17_337",11,"Fall","Adult"
"236","R Beach",2020-11-17,"Seine",NA,338,"Barred surfperch",1,179,138,"Male","Yes","Yes","mature",3,"3_2020-11-17_338",11,"Fall","Adult"
"237","R Beach",2020-11-17,"Seine",NA,340,"Barred surfperch",1,170,133,"Male","Yes","Yes","mature",3,"3_2020-11-17_340",11,"Fall","Adult"
"238","R Beach",2020-11-17,"Seine",NA,341,"Barred surfperch",1,133,102,"Male","Yes","Yes","immature",3,"3_2020-11-17_341",11,"Fall","Juvenile"
"239","R Beach",2020-11-17,"Seine",NA,342,"Barred surfperch",1,136,104,"Male","Yes","Yes",NA,3,"3_2020-11-17_342",11,"Fall","Juvenile"
"240","R Beach",2020-11-17,"Seine",NA,344,"Barred surfperch",1,142,109,"Male","Yes","Yes","immature",3,"3_2020-11-17_344",11,"Fall","Juvenile"
"241","R Beach",2020-11-17,"Seine",NA,347,"Barred surfperch",1,129,99,"Male","Yes","Yes","immature",3,"3_2020-11-17_347",11,"Fall","Juvenile"
"242","R Beach",2020-11-17,"Seine",NA,348,"Barred surfperch",1,129,100,"Male","Yes","Yes","immature",3,"3_2020-11-17_348",11,"Fall","Juvenile"
"243","R Beach",2020-11-17,"Seine",NA,349,"Barred surfperch",1,117,90,"Male","Yes","Yes",NA,3,"3_2020-11-17_349",11,"Fall","Juvenile"
"244","R Beach",2020-11-17,"Seine",NA,350,"Barred surfperch",1,120,92,"Male","Yes","Yes",NA,3,"3_2020-11-17_350",11,"Fall","Juvenile"
"245","R Beach",2020-11-17,"Seine",NA,353,"Barred surfperch",1,111,85,"Male","Yes","Yes",NA,3,"3_2020-11-17_353",11,"Fall","Juvenile"
"246","R Beach",2020-11-17,"Seine",NA,354,"Barred surfperch",1,103,79,"Male","Yes","Yes",NA,3,"3_2020-11-17_354",11,"Fall","Juvenile"
"247","R Beach",2020-11-17,"Seine",NA,355,"Barred surfperch",1,108,83,"Male","Yes","Yes",NA,3,"3_2020-11-17_355",11,"Fall","Juvenile"
"248","R Beach",2020-11-22,"Seine",NA,356,"Barred surfperch",1,343,306,"Male","Yes","Yes","mature",3,"3_2020-11-22_356",11,"Fall","Adult"
"249","R Beach",2020-11-22,"Seine",NA,357,"Barred surfperch",1,340,304,"Male","Yes","Yes","mature",3,"3_2020-11-22_357",11,"Fall","Adult"
"250","R Beach",2020-11-22,"Seine",NA,358,"Barred surfperch",1,214,164,"Male","Yes","Yes","mature",3,"3_2020-11-22_358",11,"Fall","Adult"
"251","R Beach",2020-11-22,"Seine",NA,359,"Barred surfperch",1,235,185,"Male","Yes","Yes","mature",3,"3_2020-11-22_359",11,"Fall","Adult"
"252","R Beach",2020-11-22,"Seine",NA,360,"Barred surfperch",1,234,184,"Male","Yes","Yes","mature",3,"3_2020-11-22_360",11,"Fall","Adult"
"253","R Beach",2020-11-22,"Seine",NA,362,"Barred surfperch",1,200,158,"Male","Yes","Yes","mature",3,"3_2020-11-22_362",11,"Fall","Adult"
"254","R Beach",2020-11-22,"Seine",NA,364,"Barred surfperch",1,198,156,"Male","Yes","Yes","mature",3,"3_2020-11-22_364",11,"Fall","Adult"
"255","R Beach",2020-11-22,"Seine",NA,366,"Barred surfperch",1,183,144,"Male","Yes","Yes",NA,3,"3_2020-11-22_366",11,"Fall","Adult"
"256","R Beach",2020-11-22,"Seine",NA,368,"Barred surfperch",1,141,112,"Male","Yes","Yes",NA,3,"3_2020-11-22_368",11,"Fall","Juvenile"
"257","R Beach",2020-11-22,"Seine",NA,369,"Barred surfperch",1,129,100,"Male","Yes","Yes",NA,3,"3_2020-11-22_369",11,"Fall","Juvenile"
"258","R Beach",2020-11-22,"Seine",NA,372,"Barred surfperch",1,124,96,"Male","Yes","Yes",NA,3,"3_2020-11-22_372",11,"Fall","Juvenile"
"259","R Beach",2020-11-22,"Seine",NA,373,"Barred surfperch",1,132,102,"Male","Yes","Yes",NA,3,"3_2020-11-22_373",11,"Fall","Juvenile"
"260","R Beach",2020-11-22,"Seine",NA,374,"Barred surfperch",1,128,97,"Male","Yes","Yes",NA,3,"3_2020-11-22_374",11,"Fall","Juvenile"
"261","R Beach",2020-11-22,"Seine",NA,376,"Barred surfperch",1,104,82,"Male","Yes","Yes",NA,3,"3_2020-11-22_376",11,"Fall","Juvenile"
"262","R Beach",2020-11-22,"Seine",NA,377,"Barred surfperch",1,118,90,"Male","Yes","Yes",NA,3,"3_2020-11-22_377",11,"Fall","Juvenile"
"263","R Beach",2020-11-22,"Seine",NA,378,"Barred surfperch",1,107,82,"Male","Yes","Yes",NA,3,"3_2020-11-22_378",11,"Fall","Juvenile"
"264","Refugio",2020-02-21,"Seine","1",102,"Barred surfperch",1,130,101,"Female","Yes","Yes",NA,2,"2_2020-02-21_102",2,"Winter","Juvenile"
"265","Refugio",2020-02-21,"Seine","2",103,"Barred surfperch",1,130,100,"Female","Yes","Yes",NA,2,"2_2020-02-21_103",2,"Winter","Juvenile"
"266","Refugio",2020-02-21,"Seine","2",105,"Barred surfperch",1,121,93,"Female","Yes","Yes",NA,2,"2_2020-02-21_105",2,"Winter","Juvenile"
"267","Refugio",2020-02-21,"Seine","6",109,"Barred surfperch",1,153,120,"Female","Yes","Yes",NA,2,"2_2020-02-21_109",2,"Winter","Juvenile"
"268","Refugio",2020-07-10,"Seine",NA,114,"Barred surfperch",1,107,81,"Female","Yes","Yes",NA,2,"2_2020-07-10_114",7,"Summer","Juvenile"
"269","Refugio",2020-07-10,"Seine",NA,121,"Barred surfperch",1,93,73,"Female","Yes","Yes",NA,2,"2_2020-07-10_121",7,"Summer","Juvenile"
"270","Refugio",2020-07-10,"Seine",NA,122,"Barred surfperch",1,95,75,"Female","Yes","Yes",NA,2,"2_2020-07-10_122",7,"Summer","Juvenile"
"271","Refugio",2020-07-10,"Seine",NA,123,"Barred surfperch",1,92,73,"Female","Yes","Yes",NA,2,"2_2020-07-10_123",7,"Summer","Juvenile"
"272","Refugio",2020-10-15,"Seine","1",237,"Barred surfperch",1,136,108,"Female","Yes","Yes",NA,2,"2_2020-10-15_237",10,"Fall","Juvenile"
"273","Refugio",2020-10-15,"Seine","1",238,"Barred surfperch",1,149,118,"Female","Yes","Yes",NA,2,"2_2020-10-15_238",10,"Fall","Juvenile"
"274","Refugio",2020-10-15,"Seine","1",240,"Barred surfperch",1,128,98,"Female","Yes","Yes",NA,2,"2_2020-10-15_240",10,"Fall","Juvenile"
"275","Refugio",2020-10-15,"Seine","1",241,"Barred surfperch",1,133,104,"Female","Yes","Yes",NA,2,"2_2020-10-15_241",10,"Fall","Juvenile"
"276","Refugio",2020-10-15,"Seine","3",246,"Barred surfperch",1,120,93,"Female","Yes","Yes",NA,2,"2_2020-10-15_246",10,"Fall","Juvenile"
"277","Refugio",2020-10-15,"Seine","3",247,"Barred surfperch",1,121,90,"Female","Yes","Yes",NA,2,"2_2020-10-15_247",10,"Fall","Juvenile"
"278","Refugio",2020-10-15,"Seine","3",249,"Barred surfperch",1,109,85,"Female","Yes","Yes",NA,2,"2_2020-10-15_249",10,"Fall","Juvenile"
"279","Refugio",2020-10-15,"Seine","3",250,"Barred surfperch",1,121,94,"Female","Yes","Yes",NA,2,"2_2020-10-15_250",10,"Fall","Juvenile"
"280","Refugio",2020-10-15,"Seine","5",254,"Barred surfperch",1,146,115,"Female","Yes","Yes",NA,2,"2_2020-10-15_254",10,"Fall","Juvenile"
"281","Refugio",2020-10-15,"Seine","5",255,"Barred surfperch",1,110,85,"Female","Yes","Yes",NA,2,"2_2020-10-15_255",10,"Fall","Juvenile"
"282","Refugio",2020-10-15,"Seine","5",257,"Barred surfperch",1,92,71,"Female","Yes","Yes",NA,2,"2_2020-10-15_257",10,"Fall","Juvenile"
"283","Refugio",2020-10-15,"Seine","6",258,"Barred surfperch",1,109,85,"Female","Yes","Yes",NA,2,"2_2020-10-15_258",10,"Fall","Juvenile"
"284","Refugio",2020-10-15,"Seine","6",259,"Barred surfperch",1,146,113,"Female","Yes","Yes",NA,2,"2_2020-10-15_259",10,"Fall","Juvenile"
"285","Refugio",2020-10-15,"Seine","6",260,"Barred surfperch",1,110,85,"Female","Yes","Yes",NA,2,"2_2020-10-15_260",10,"Fall","Juvenile"
"286","Refugio",2020-10-15,"Seine","6",261,"Barred surfperch",1,118,91,"Female","Yes","Yes",NA,2,"2_2020-10-15_261",10,"Fall","Juvenile"
"287","Refugio",2020-10-15,"Seine","6",262,"Barred surfperch",1,125,97,"Female","Yes","Yes",NA,2,"2_2020-10-15_262",10,"Fall","Juvenile"
"288","Refugio",2020-10-15,"Seine","6",264,"Barred surfperch",1,102,80,"Female","Yes","Yes",NA,2,"2_2020-10-15_264",10,"Fall","Juvenile"
"289","Refugio",2020-10-15,"Seine","6",266,"Barred surfperch",1,113,88,"Female","Yes","Yes",NA,2,"2_2020-10-15_266",10,"Fall","Juvenile"
"290","Refugio",2019-06-27,"Rod and Reel","NA",26,"Barred surfperch",1,264,220,"Female","Yes","Yes",NA,2,"2_2019-06-27_26",6,"Summer","Adult"
"291","Refugio",2019-06-27,"Rod and Reel","NA",28,"Barred surfperch",1,272,220,"Female","Yes","Yes",NA,2,"2_2019-06-27_28",6,"Summer","Adult"
"292","Refugio",2019-06-27,"Rod and Reel","NA",32,"Barred surfperch",1,220,173,"Female","Yes","Yes",NA,2,"2_2019-06-27_32",6,"Summer","Adult"
"293","Refugio",2020-10-15,"Seine","2",242,"Barred surfperch",1,89,69,"Juvenile","Yes","Yes",NA,2,"2_2020-10-15_242",10,"Fall","Juvenile"
"294","Refugio",2020-07-10,"Seine",NA,120,"Barred surfperch",1,93,73,"Juvenile","Yes","Yes",NA,2,"2_2020-07-10_120",7,"Summer","Juvenile"
"295","Refugio",2020-07-10,"Seine",NA,124,"Barred surfperch",1,91,71,"Juvenile","Yes","Yes",NA,2,"2_2020-07-10_124",7,"Summer","Juvenile"
"296","Refugio",2020-07-10,"Seine",NA,125,"Barred surfperch",1,87,67,"Juvenile","Yes","Yes",NA,2,"2_2020-07-10_125",7,"Summer","Juvenile"
"297","Refugio",2020-07-10,"Seine",NA,128,"Barred surfperch",1,74,57,"Juvenile","Yes","Yes",NA,2,"2_2020-07-10_128",7,"Summer","Juvenile"
"298","Refugio",2020-02-21,"Seine","1",101,"Barred surfperch",1,128,101,"Male","Yes","Yes",NA,2,"2_2020-02-21_101",2,"Winter","Juvenile"
"299","Refugio",2020-02-21,"Seine","2",104,"Barred surfperch",1,136,105,"Male","Yes","Yes",NA,2,"2_2020-02-21_104",2,"Winter","Juvenile"
"300","Refugio",2020-02-21,"Seine","5",106,"Barred surfperch",1,120,92,"Male","Yes","Yes",NA,2,"2_2020-02-21_106",2,"Winter","Juvenile"
"301","Refugio",2020-02-21,"Seine","6",107,"Barred surfperch",1,164,127,"Male","Yes","Yes",NA,2,"2_2020-02-21_107",2,"Winter","Juvenile"
"302","Refugio",2020-02-21,"Seine","6",108,"Barred surfperch",1,210,166,"Male","Yes","Yes",NA,2,"2_2020-02-21_108",2,"Winter","Adult"
"303","Refugio",2020-02-21,"Seine","6",110,"Barred surfperch",1,125,90,"Male","Yes","Yes",NA,2,"2_2020-02-21_110",2,"Winter","Juvenile"
"304","Refugio",2020-02-21,"Seine","6",111,"Barred surfperch",1,117,84,"Male","Yes","Yes",NA,2,"2_2020-02-21_111",2,"Winter","Juvenile"
"305","Refugio",2020-02-21,"Seine","7",112,"Barred surfperch",1,138,116,"Male","Yes","Yes",NA,2,"2_2020-02-21_112",2,"Winter","Juvenile"
"306","Refugio",2020-07-10,"Seine",NA,113,"Barred surfperch",1,163,127,"Male","Yes","Yes",NA,2,"2_2020-07-10_113",7,"Summer","Juvenile"
"307","Refugio",2020-07-10,"Seine",NA,115,"Barred surfperch",1,110,87,"Male","Yes","Yes","Red fins",2,"2_2020-07-10_115",7,"Summer","Juvenile"
"308","Refugio",2020-07-10,"Seine",NA,116,"Barred surfperch",1,162,131,"Male","Yes","Yes",NA,2,"2_2020-07-10_116",7,"Summer","Adult"
"309","Refugio",2020-07-10,"Seine",NA,117,"Barred surfperch",1,105,82,"Male","Yes","Yes",NA,2,"2_2020-07-10_117",7,"Summer","Juvenile"
"310","Refugio",2020-07-10,"Seine",NA,118,"Barred surfperch",1,105,82,"Male","Yes","Yes",NA,2,"2_2020-07-10_118",7,"Summer","Juvenile"
"311","Refugio",2020-07-10,"Seine",NA,119,"Barred surfperch",1,105,83,"Male","Yes","Yes",NA,2,"2_2020-07-10_119",7,"Summer","Juvenile"
"312","Refugio",2020-07-10,"Seine",NA,126,"Barred surfperch",1,155,123,"Male","Yes","Yes","hook and line (2 sandcrabs)",2,"2_2020-07-10_126",7,"Summer","Juvenile"
"313","Refugio",2020-07-10,"Seine",NA,127,"Barred surfperch",1,188,148,"Male","Yes","Yes","hook and line (1 sandcrab)",2,"2_2020-07-10_127",7,"Summer","Adult"
"314","Refugio",2020-10-15,"Seine","1",236,"Barred surfperch",1,119,92,"Male","Yes","Yes",NA,2,"2_2020-10-15_236",10,"Fall","Juvenile"
"315","Refugio",2020-10-15,"Seine","1",239,"Barred surfperch",1,103,79,"Male","Yes","Yes",NA,2,"2_2020-10-15_239",10,"Fall","Juvenile"
"316","Refugio",2020-10-15,"Seine","2",243,"Barred surfperch",1,115,89,"Male","Yes","Yes",NA,2,"2_2020-10-15_243",10,"Fall","Juvenile"
"317","Refugio",2020-10-15,"Seine","2",244,"Barred surfperch",1,116,91,"Male","Yes","Yes",NA,2,"2_2020-10-15_244",10,"Fall","Juvenile"
"318","Refugio",2020-10-15,"Seine","3",245,"Barred surfperch",1,116,90,"Male","Yes","Yes",NA,2,"2_2020-10-15_245",10,"Fall","Juvenile"
"319","Refugio",2020-10-15,"Seine","3",248,"Barred surfperch",1,129,100,"Male","Yes","Yes",NA,2,"2_2020-10-15_248",10,"Fall","Juvenile"
"320","Refugio",2020-10-15,"Seine","3",251,"Barred surfperch",1,111,86,"Male","Yes","Yes",NA,2,"2_2020-10-15_251",10,"Fall","Juvenile"
"321","Refugio",2020-10-15,"Seine","4",252,"Barred surfperch",1,132,104,"Male","Yes","Yes",NA,2,"2_2020-10-15_252",10,"Fall","Juvenile"
"322","Refugio",2020-10-15,"Seine","5",253,"Barred surfperch",1,121,95,"Male","Yes","Yes",NA,2,"2_2020-10-15_253",10,"Fall","Juvenile"
"323","Refugio",2020-10-15,"Seine","5",256,"Barred surfperch",1,147,119,"Male","Yes","Yes",NA,2,"2_2020-10-15_256",10,"Fall","Juvenile"
"324","Refugio",2020-10-15,"Seine","6",263,"Barred surfperch",1,128,100,"Male","Yes","Yes",NA,2,"2_2020-10-15_263",10,"Fall","Juvenile"
"325","Refugio",2020-10-15,"Seine","6",265,"Barred surfperch",1,120,92,"Male","Yes","Yes",NA,2,"2_2020-10-15_265",10,"Fall","Juvenile"
"326","Refugio",2019-06-27,"Rod and Reel","NA",25,"Barred surfperch",1,238,196,"Male","Yes","Yes",NA,2,"2_2019-06-27_25",6,"Summer","Adult"
"327","Refugio",2019-06-27,"Rod and Reel","NA",27,"Barred surfperch",1,247,195,"Male","Yes","Yes",NA,2,"2_2019-06-27_27",6,"Summer","Adult"
"328","Refugio",2019-06-27,"Rod and Reel","NA",30,"Barred surfperch",1,241,203,"Male","Yes","Yes",NA,2,"2_2019-06-27_30",6,"Summer","Adult"
"329","Refugio",2019-06-27,"Rod and Reel","NA",31,"Barred surfperch",1,265,210,"Male","Yes","Yes",NA,2,"2_2019-06-27_31",6,"Summer","Adult"
"330","Refugio",2019-06-27,"Rod and Reel","NA",33,"Barred surfperch",1,232,185,"Male","Yes","Yes",NA,2,"2_2019-06-27_33",6,"Summer","Adult"
"331","Refugio",2019-06-27,"Rod and Reel","NA",29,"Barred surfperch",1,195,162,"Male","Yes","Yes","Looks like sand dollar fragments in gut",2,"2_2019-06-27_29",6,"Summer","Adult"
"332","Refugio",2019-06-26,"Seine","1",18,"Barred surfperch",1,69,54,NA,"Yes","Yes",NA,2,"2_2019-06-26_18",6,"Summer","Juvenile"
"333","Refugio",2019-06-26,"Seine","1",20,"Barred surfperch",1,70,56,NA,"Yes","Yes",NA,2,"2_2019-06-26_20",6,"Summer","Juvenile"
"334","Refugio",2019-06-26,"Seine","1",19,"Barred surfperch",1,79,62,NA,"Yes","Yes",NA,2,"2_2019-06-26_19",6,"Summer","Juvenile"
"335","Refugio",2019-06-26,"Seine","1",16,"Barred surfperch",1,84,66,NA,"Yes","Yes",NA,2,"2_2019-06-26_16",6,"Summer","Juvenile"
"336","Refugio",2019-06-26,"Seine","1",17,"Barred surfperch",1,68,51,NA,"Yes","Yes",NA,2,"2_2019-06-26_17",6,"Summer","Juvenile"
"337","Refugio",2019-06-26,"Seine","2",22,"Barred surfperch",1,206,162,NA,"Yes","Yes",NA,2,"2_2019-06-26_22",6,"Summer","Adult"
"338","Refugio",2019-06-26,"Seine","3",21,"Barred surfperch",1,295,239,NA,"Yes","Yes",NA,2,"2_2019-06-26_21",6,"Summer","Adult"
"339","Refugio",2019-06-26,"Seine","5",24,"Barred surfperch",1,90,71,NA,"Yes","Yes",NA,2,"2_2019-06-26_24",6,"Summer","Juvenile"
"340","Refugio",2019-06-26,"Seine","5",23,"Barred surfperch",1,95,75,NA,"Yes","Yes",NA,2,"2_2019-06-26_23",6,"Summer","Juvenile"
"341","Refugio",2019-09-05,"Seine",NA,54,"Barred surfperch",1,130,102,"Female","Yes","Yes","guts collected/ isotope sample- medium",2,"2_2019-09-05_54",9,"Fall","Juvenile"
"342","Refugio",2019-09-05,"Seine",NA,55,"Barred surfperch",1,103,80,"Juvenile","Yes","Yes","guts collected/ isotope sample- small",2,"2_2019-09-05_55",9,"Fall","Juvenile"
"343","Refugio",2019-09-05,"Seine",NA,56,"Barred surfperch",1,96,75,"Juvenile","Yes","Yes","guts collected/ isotope collected- small",2,"2_2019-09-05_56",9,"Fall","Juvenile"
"344","Refugio",2019-09-05,"Seine",NA,57,"Barred surfperch",1,100,75,"Juvenile","Yes","Yes","guts collected/ isotope sample- small",2,"2_2019-09-05_57",9,"Fall","Juvenile"
"345","Refugio",2019-09-05,"Seine",NA,51,"Barred surfperch",1,125,100,"Male","Yes","Yes","guts collected/ isotope sample- small",2,"2_2019-09-05_51",9,"Fall","Juvenile"
"346","Refugio",2019-09-05,"Seine",NA,52,"Barred surfperch",1,128,101,"Male","Yes","Yes","guts collected/ isotope collected- medium ?",2,"2_2019-09-05_52",9,"Fall","Juvenile"
"347","Refugio",2019-09-05,"Seine",NA,53,"Barred surfperch",1,119,93,"Male","Yes","Yes","guts collected/ isotope sample- small",2,"2_2019-09-05_53",9,"Fall","Juvenile"
